fraud_id,detection_date,amount_involved,resolution_status,resolution_date,card_id,id
938,2029-01-09,2367.11,Investigating,2030-01-20,701,7
939,2027-03-23,1544.42,Resolved,2028-07-09,854,7
940,2028-07-02,2989.92,Pending,2027-02-16,874,3
941,2027-02-16,1619.73,Resolved,2027-11-11,397,1
942,2026-06-26,2207.62,Investigating,2027-10-05,391,6
943,2027-10-05,2800.44,Investigating,2030-01-27,294,4
944,2029-01-03,1213.5,Resolved,2029-07-16,991,6
945,2029-07-16,1072.29,Pending,2029-09-29,86,2
946,2025-02-12,3934.74,Dismissed,2028-01-01,802,3
947,2028-01-01,2928.57,Investigating,2030-04-20,279,3
948,2030-04-20,3878.95,Pending,2026-07-30,399,3
949,2026-02-20,3548.6,Investigating,2028-03-07,779,3
950,2028-03-07,3969.28,Pending,2030-01-08,841,3
951,2030-01-08,4064.99,Resolved,2028-11-16,800,1
952,2028-11-16,4239.63,Pending,2027-11-06,623,1
953,2027-11-06,4381.66,Pending,2026-12-13,950,3
954,2026-12-13,865.51,Resolved,2028-11-07,262,6
955,2025-08-30,1553.45,Resolved,2028-03-15,85,3
956,2028-03-15,3541.55,Investigating,2028-02-26,959,6
957,2027-11-20,3400.27,Investigating,2026-11-09,410,3
958,2024-09-20,1595.67,Investigating,2028-09-15,797,1
959,2027-02-17,2865.44,Dismissed,2029-04-27,344,6
960,2029-04-27,163.36,Dismissed,2027-10-23,101,5
961,2027-10-23,3894.59,Dismissed,2029-10-14,855,4
962,2026-02-24,1039.87,Dismissed,2027-12-13,563,4
963,2027-05-05,832.42,Dismissed,2027-12-18,469,6
964,2027-12-18,4382.91,Investigating,2028-08-28,493,1
965,2028-08-28,4631.23,Dismissed,2030-04-04,76,5
966,2030-04-04,1985.86,Resolved,2026-06-06,738,5
967,2024-12-06,1855.36,Investigating,2029-10-31,437,7
968,2029-10-31,1794.59,Investigating,2026-08-01,585,2
969,2026-08-01,2110.02,Pending,2027-03-17,11,1
970,2027-03-17,3529.81,Investigating,2028-12-30,617,5
971,2025-01-30,4489.85,Dismissed,2029-01-31,499,3
972,2029-01-31,325.3,Dismissed,2028-03-18,330,5
973,2026-07-25,581.4,Investigating,2029-04-22,667,6
974,2026-05-30,4822.8,Resolved,2029-03-08,218,3
975,2029-03-08,3414.24,Dismissed,2030-04-04,348,2
976,2030-04-04,1491.55,Dismissed,2028-11-09,527,7
977,2028-11-09,4921.26,Resolved,2030-01-02,803,2
978,2030-01-02,241.99,Investigating,2025-02-17,328,3
979,2024-12-26,1499.22,Pending,2028-03-26,668,6
980,2028-03-26,4172.73,Investigating,2027-12-28,56,2
981,2026-01-21,4433.87,Pending,2027-12-23,462,2
982,2027-12-23,3740.78,Resolved,2028-04-17,443,2
983,2028-04-17,725.27,Investigating,2029-06-09,234,1
984,2029-06-09,758.2,Resolved,2029-06-04,808,6
985,2025-01-30,783.6,Resolved,2029-05-31,939,1
986,2027-08-27,2821.03,Investigating,2030-01-30,947,7
987,2028-04-24,2563.25,Dismissed,2029-11-14,548,1
988,2027-01-31,162.32,Resolved,2026-02-15,186,5
989,2026-02-15,2025.02,Investigating,2028-08-08,80,2
990,2027-05-28,4539.71,Investigating,2026-08-14,580,7
991,2025-06-14,1720.06,Dismissed,2027-01-24,494,3
992,2027-01-24,1848.89,Resolved,2030-03-29,144,2
993,2029-09-20,1246.94,Pending,2029-06-19,491,1
994,2026-09-28,3603.16,Dismissed,2028-03-01,88,6
995,2026-10-09,2508.82,Resolved,2030-01-21,199,2
996,2025-03-14,1700.44,Investigating,2025-03-12,153,7
997,2025-03-12,4349.81,Pending,2026-10-08,261,6
998,2026-10-08,685.66,Dismissed,2030-01-08,884,2
999,2028-04-04,3577.58,Dismissed,2028-09-02,490,1
1000,2028-09-02,2368.07,Investigating,2028-09-02,356,4
